Age,Gender,Education_Level,Car_Accidents,Deaths_by_Alcohol,Country
25,Male,High School,Yes,No,Iraq
42,Female,Bachelor's,No,Yes,Turkey
35,Female,Master's,Yes,Yes,Australia
50,Male,Doctorate,No,No,Egypt
28,Female,High School,Yes,No,England
37,Male,High School,Yes,Yes,USA
29,Female,Bachelor's,No,No,Turkey
48,Female,Master's,Yes,Yes,Germany
33,Male,Doctorate,Yes,Yes,Iraq
45,Male,High School,No,No,Australia
26,Female,Master's,Yes,Yes,Egypt
41,Male,High School,No,No,England
31,Female,Master's,Yes,Yes,USA
47,Male,Bachelor's,Yes,Yes,Turkey
30,Male,Doctorate,No,No,Germany
39,Female,Bachelor's,Yes,Yes,Iraq
34,Female,Doctorate,Yes,Yes,Australia
46,Male,Bachelor's,Yes,Yes,Egypt
27,Female,High School,No,No,England
44,Male,Bachelor's,Yes,Yes,USA
38,Female,High School,No,No,Turkey
49,Male,Bachelor's,Yes,No,Germany
32,Female,Master's,Yes,No,Iraq
43,Male,Doctorate,Yes,No,Australia
36,Female,Doctorate,Yes,Yes,Egypt
24,Male,Bachelor's,Yes,No,England
40,Female,High School,No,No,USA
23,Male,Master's,Yes,No,Turkey
38,Male,Bachelor's,Yes,Yes,Germany
22,Female,High School,Yes,Yes,Iraq
26,Male,Bachelor's,No,No,Australia
31,Male,Bachelor's,Yes,Yes,Egypt
35,Female,Bachelor's,Yes,No,England
27,Male,Bachelor's,No,Yes,USA
49,Female,Bachelor's,Yes,No,Turkey
33,Male,Master's,Yes,Yes,Germany
42,Female,Master's,No,No,Iraq
29,Male,Master's,Yes,Yes,Australia
46,Female,Bachelor's,Yes,Yes,Egypt
40,Male,High School,No,No,England
25,Female,Master's,Yes,No,USA
38,Male,High School,Yes,Yes,Turkey
44,Female,Bachelor's,No,No,Germany
23,Male,Doctorate,Yes,No,Iraq
47,Female,High School,Yes,Yes,Australia
32,Male,Bachelor's,Yes,Yes,Egypt
36,Female,Master's,Yes,Yes,England
41,Male,Doctorate,Yes,Yes,USA
28,Female,Bachelor's,No,No,Turkey
45,Male,High School,Yes,Yes,Germany
22,Male,Master's,No,No,Iraq
39,Female,Doctorate,Yes,Yes,Australia
26,Male,Bachelor's,Yes,Yes,Egypt
37,Female,High School,Yes,No,England
50,Male,Master's,No,No,USA
25,Male,High School,Yes,No,Turkey
42,Female,Bachelor's,No,No,Germany
35,Male,Master's,Yes,No,Iraq
50,Male,Doctorate,No,No,Australia
28,Female,High School,Yes,No,Egypt
37,Male,High School,Yes,Yes,England
29,Female,Bachelor's,No,No,USA
48,Female,Master's,Yes,Yes,Turkey
33,Male,Doctorate,Yes,Yes,Germany
45,Male,High School,No,No,Iraq
26,Male,Master's,Yes,Yes,Australia
41,Male,High School,No,No,Egypt
31,Male,Master's,Yes,Yes,England
47,Male,Bachelor's,Yes,Yes,USA
30,Male,Doctorate,No,No,Turkey
39,Female,Bachelor's,Yes,Yes,Germany
34,Female,Doctorate,Yes,Yes,Iraq
46,Male,Bachelor's,Yes,Yes,Australia
27,Female,Bachelor's,No,No,Egypt
44,Male,Bachelor's,Yes,Yes,England
38,Female,Bachelor's,No,No,USA
49,Male,Bachelor's,Yes,Yes,Turkey
32,Female,Bachelor's,Yes,Yes,Germany
43,Male,Bachelor's,Yes,Yes,Iraq
36,Female,Bachelor's,Yes,Yes,Australia
24,Male,Bachelor's,Yes,No,Egypt
40,Female,High School,No,No,England
23,Male,Master's,Yes,No,USA
38,Male,Bachelor's,Yes,Yes,Turkey
22,Female,High School,Yes,Yes,Germany
26,Male,High School,No,No,Iraq
31,Male,High School,Yes,Yes,Australia
35,Female,High School,Yes,No,Egypt
27,Male,High School,No,Yes,England
49,Female,High School,Yes,No,USA
33,Male,High School,Yes,Yes,Turkey
42,Female,High School,No,No,Germany
29,Male,High School,Yes,Yes,Iraq
46,Female,High School,Yes,Yes,Australia
40,Male,High School,No,No,Egypt
25,Female,Master's,Yes,No,England
38,Male,High School,Yes,Yes,USA
